dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
-0.21264899378457175 -0.19356817902467 0.7571154180459078
-0.2993421187845718 -0.28280224152467004 0.7048610430459077
-0.21871867978210904 -0.2726976927972009 0.7529743112048902
-0.38361211878457174 -0.34272205402467004 -0.13276178820409232
-0.3820596187845718 -0.24943717902466997 0.011556793045907648
-0.3644889937845717 -0.11584169152466997 -0.11754491945409233
-0.3746349937845717 -0.20752267902467 -0.1274666944540923
-0.3606385562845717 -0.30419430402466996 0.2658363555459077
-0.38210074378457176 -0.19797749152467 0.14709073054590768
-0.3736537437845718 -0.28306099152467 0.1437524180459077
-0.36401818128457175 -0.029115294649669984 0.1611988555459077
-0.38373105628457177 -0.08895688527466998 0.023883543045907674
-0.3692612975966256 -0.12926530048959206 0.26906426839878594
-0.3811191187845718 -0.11377287902466998 0.15105335554590768
-0.34892724378457174 0.014469002225330018 -0.07152786320409232
-0.35924831935584106 -0.048590766512304456 -0.10496908508324414
-0.32799905628457177 -0.21176161652467 0.6091279180459077
-0.34201836878457176 -0.30318317902466996 0.49405354304590776
-0.34164143128457175 -0.40007242902467 0.6139087305459077
-0.33592593128457177 -0.29275524152467003 0.6106764805459076
-0.32069943128457173 -0.04521707277466997 0.6092411055459077
-0.35018186878457175 -0.13112178527467 0.5043851055459077
-0.2820806812845718 -0.12137077902466997 0.6982806055459078
-0.3280940562845717 -0.12904379152466997 0.6095838555459078
-0.3575009312845718 -0.22151117902467 0.3871156680459077
-0.34831861878457177 -0.04121574027466998 0.3965514805459077
-0.3600095562845717 -0.13058256027467 0.39205891804590765
-0.3488296187845718 -0.30827917902467006 0.3802072930459077
-0.27295430628457173 0.19064407097533 0.02432579304590768
-0.21771918128457177 0.24990819597533 0.1295893555459077
-0.16929674378457177 0.30922463347533 0.04137204304590769
-0.23246293128457174 0.23817813347533004 -0.05539008820409233
-0.22700661878457176 0.26188450847532996 0.03864860554590768
-0.21181177594382067 0.1733030656425595 0.3185185913997284
-0.15337143128457176 0.25714057097533005 0.2238043555459077
-0.27082230628457177 0.13859410847533002 0.20805198054590765
-0.21509205628457176 0.20843838347533003 0.21859779304590768
-0.18607076304789077 0.09677089703591199 0.6912455334499519
-0.13419099378457175 0.17192775847533 0.6314461680459077
-0.19822543128457176 0.16468950847533 0.5249723555459077
-0.24351949378457174 0.09893924597533002 0.6010078555459077
-0.19129674378457173 0.14240185222533 0.6173086055459077
-0.26161743128457177 0.11241617722533001 0.41052323054590767
-0.14130580628457173 0.20733288347533005 0.42912779304590765
-0.20416386878457177 0.16808013347533002 0.42006485554590767
-0.31699636878457177 0.04485424722533002 0.2902847930459077
-0.32702280628457175 0.07895992097533001 0.07596266804590768
-0.3240559312845718 0.05842484847533002 0.18052516804590765
-0.2520328607064593 0.02404379053022826 0.6863479884194966
-0.30617824378457176 0.04013504597533002 0.5105995430459077
-0.2886106187845718 0.03345171472533002 0.6064877930459077
-0.28785936878457175 0.12767797097533 -0.09895898195409232
-0.19087343128457174 0.19821950847533001 -0.19432745382909233
-0.23937774378457177 0.16252778972533002 -0.15127236257909232
-0.3129434937845717 0.04133107347533002 0.40258973054590763
-0.31661505628457176 0.10181708972533002 -0.020454394454092334
-0.15028680628457175 0.30062457097533 -0.14889104445409232
-0.19154855628457176 0.26891713347533 -0.27810070695409234
-0.15257324378457177 0.16333019597533002 -0.3289654569540923
-0.17202505628457174 0.23158463347533 -0.2369155694540923
-0.19229093128457175 0.38320150847532997 -0.19289593195409233
-0.2920231812845718 0.39445575847533 -0.3681892069540923
-0.27236030628457175 0.25064357097532997 -0.4645655194540923
-0.24674786878457172 0.32247744597533 -0.31801124445409235
-0.32137305628457175 0.25378719597533006 -0.6648632694540924
-0.23910330628457171 0.16047113347533 -0.6706931444540923
-0.19624730628457177 0.15391350847533003 -0.5280496444540923
-0.2762277437845717 0.19380238347533 -0.5869128319540923
-0.31632243128457177 0.40246975847532995 -0.6104781444540923
-0.24956561878457176 0.40357963347533 -0.7594298944540924
-0.2600934312845718 0.28961832097533 -0.7923301444540923
-0.3113816812845717 0.33277238347533 -0.7259593319540923
-0.23806474378457176 -0.66079542902467 -0.2504268507040923
-0.13592880275771776 -0.6767106148444246 -0.14433866618757135
-0.22923124378457174 -0.67658186652467 -0.022221456954092306
-0.33389999378457175 -0.66368224152467 -0.13381070070409232
-0.23010353284707175 -0.7167779915246699 -0.13747931671971733
-0.2857559079711824 -0.6776377587522822 0.6289758994641131
-0.19938905628457176 -0.68435967902467 0.5268465430459077
-0.11168467503457175 -0.68151486652467 0.6326367930459077
-0.20461297671645123 -0.6749871265463485 0.7268058163203474
-0.1945798261088511 -0.7206534696936877 0.6247087983662832
-0.2923011812845718 -0.56017011652467 0.5171306055459077
-0.30535843128457174 -0.53133324152467 0.7230782305459077
-0.33242930628457174 -0.5497497415246699 0.6193696680459077
-0.10552297503457174 -0.5473403665246701 0.7288551055459077
-0.11318537464394675 -0.58263777668092 0.5295891875771577
-0.06030781878457174 -0.44916367902467 0.6319050430459078
-0.07464222503457173 -0.5711669290246699 0.6313734805459078
-0.20266918128457173 -0.57949942902467 0.48564648054590764
-0.20582743128457173 -0.5412715540246701 0.7630317305459077
-0.3496038062845717 -0.49750636652467006 -0.24915103195409233
-0.33673649378457177 -0.53523980402467 -0.016536963204092342
-0.3797891187845717 -0.5200146165246701 -0.13378786320409233
-0.13572024378457173 -0.5236421165246701 -0.23798223195409232
-0.24303224378457175 -0.51235092902467 -0.2845786444540923
-0.14569936878457174 -0.56503511652467 -0.02525363195409233
-0.24098643128457176 -0.55978842902467 0.021039855545907676
-0.09668933753457175 -0.42657536652467 -0.13142119445409234
-0.10347490628457175 -0.55222717902467 -0.13212535070409231
-0.23825193128457176 0.53055082097533 -0.2597059194540923
-0.2834274937845717 0.5811778834753301 -0.42375020695409227
-0.2717848657436281 0.5698195743418175 -0.5789415621321206
-0.2935033687845717 0.4875968209753301 -0.4447947069540923
-0.3255650562845718 0.68749169597533 -0.30960176945409235
-0.41815049378457175 0.6453577584753301 -0.3362323319540923
-0.3226604312845717 0.59037232097533 -0.35120483195409236
-0.21680061878457174 0.6204786959753299 -0.2743304194540923
-0.3255901187845717 0.62148850847533 -0.3081498319540923
-0.37907874378457174 0.65171657097533 -0.44890495695409227
-0.31337361878457176 0.68489738347533 -0.5023734569540923
-0.31631855628457173 0.61902175847533 -0.4423416444540923
-0.4551939982260832 0.7330413967001669 -0.3437584871477469
-0.41419668128457177 0.7395577584753299 -0.45089976945409227
-0.45015911878457177 0.69503394597533 -0.3944283319540923
-0.09171600628457173 0.33071407097533 -0.03621071945409235
-0.08530614378457173 0.31094450847533006 0.14536148054590767
-0.09044616253457173 0.32852538347533 0.05256160554590769
-0.07491224378457174 0.23915288347533 0.3297902930459077
-0.07088727503457173 0.22282569597533 0.5432887930459077
-0.07234733753457173 0.23023982097533002 0.43539616804590764
-0.06682463753457173 0.13562866472533003 0.7207831055459077
-0.06928022503457175 0.19024988347533003 0.6416190430459078
-0.06551223128457173 -0.42179824152466994 -0.07593020695409233
-0.047358100034571735 -0.33412155402467003 -0.2310907069540923
-0.05599334378457174 -0.38893249152467 -0.15228537632909234
-0.03725865628457173 -0.33563005402466994 0.7261802305459077
-0.039778237534571735 -0.43207774152466993 0.5507172305459077
-0.03245330003457174 -0.39424217902466996 0.6406902930459076
-0.07956388753457173 0.27299094597533 0.23534291804590765
-0.08719847503457173 0.35746357097533 -0.13531252570409233
-0.08574101878457174 0.33434888347533 -0.10368500695409233
-0.12861062435781695 0.5005415168675049 -0.1369145017020612
-0.10477919378457172 0.41408694597533 -0.12955867570409232
-0.13500763128457177 0.5162672584753301 -0.7210225194540923
-0.21475018752798328 0.6369201133263007 -0.6482033869127395
-0.10376275003457174 0.76311675847533 -0.6089486444540922
-0.12039120003457174 0.64706257097533 -0.6660648944540922
-0.13822911878457175 0.35111532097533005 -0.8236969569540923
-0.13769444378457174 0.42280557097533 -0.7832622069540923
-0.06605910003457174 -0.18650999152467 0.8012326055459077
-0.050115962534571734 -0.26333999152467 0.7769766680459077
-0.05582327503457173 -0.17275655402466997 -0.36000764445409233
-0.05085196253457173 -0.26344424152467005 -0.3060318944540923
-0.07638702503457175 0.05557384222533002 -0.38164058195409234
-0.06554201253457173 -0.055618273399669974 -0.3782995819540923
-0.09353855628457174 0.14108238347533003 -0.4505678944540923
-0.08862941878457174 0.12260092722533 -0.3996991444540923
-0.11364030003457172 0.11770463347533001 -0.6099875819540923
-0.10234003128457174 0.12684913347533003 -0.5250402069540923
-0.1553109969615857 0.19957064602228994 -0.7748639895737309
-0.13537852503457173 0.14164094597533003 -0.6974718944540923
-0.14844661878457177 0.27376225847533 -0.8196417069540923
-0.07810480003457174 0.71779263347533 -0.2586804319540923
-0.12929351844801196 0.6038458155229929 -0.19496721531552663
-0.23081693128457176 0.7058919459753299 -0.5790960194540923
-0.24705217347207178 0.6434927233190799 -0.6122673319540923
-0.19671600150161708 0.9384905218075466 -0.40252636552829346
-0.15642586878457176 0.9544753834753299 -0.4179897069540923
-0.18407970094090986 0.9470014861865313 -0.46713983638597045
-0.22249789202145376 0.9301447913293697 -0.45253587504180826
-0.19747843128457176 0.95961863347533 -0.4340467069540923
-0.20525468128457175 0.77957494597533 -0.42424776945409226
-0.19786324378457176 0.81697832097533 -0.46394533195409227
-0.16148085026588685 0.8083404271003646 -0.5012820673065131
-0.19589893128457175 0.77938413347533 -0.4887462069540923
-0.19046018128457176 0.79196307097533 -0.4697023319540923
-0.18844718128457177 0.78347519597533 -0.37964514445409236
-0.12568699378457177 0.7970561334753299 -0.35565033195409235
-0.10345200628457174 0.8265035709753301 -0.38362439445409235
-0.15963366154278247 0.8277368997150782 -0.38504034307557566
-0.14514293128457176 0.80497975847533 -0.3731289569540923
-0.13504868128457173 0.8463605084753301 -0.48778470695409226
-0.09200252503457172 0.83383144597533 -0.45413520695409226
-0.11327561253457173 0.82173819597533 -0.5042009569540923
-0.12240547161835806 0.8235557301878946 -0.4903349513699641
-0.09744741472189918 0.8606545098452502 -0.41492101396714554
-0.06881027503457174 0.83475550847533 -0.4130216444540923
-0.08401545507594525 0.8358073699368609 -0.41464620089358695
-0.24765468128457174 0.76744369597533 -0.4224730194540923
-0.24325355628457174 0.76876163347533 -0.37247395695409236
-0.21225886878457173 0.7739238209753301 -0.3926347694540923
-0.24987035037187852 0.7347046686561459 -0.49687210297276097
-0.3576372308376095 0.7716354719650282 -0.4051925682273825
-0.3220412437845718 0.74802213347533 -0.4689933319540923
-0.18322474378457176 0.75454088347533 -0.3442601444540923
-0.32231122958454905 0.7519434942214499 -0.3470216564851635
-0.04949369378457174 0.8229588834753301 -0.36333970695409235
-0.08003860048552865 0.7843609958487209 -0.32264667948532955
-0.16706405628457174 0.7886760084753299 -0.5499887694540923
-0.05010663128457173 0.8396563209753299 -0.46903689445409236
-0.08697533128457173 0.82074550847533 -0.5400878944540923
-0.03912118253696591 0.839553901719664 -0.4143018154537216
-0.21047614043403412 0.7550532988385487 -0.5325817212751064
-0.21386180628457174 0.8643868834753301 -0.4160392694540923
-0.1907553935459448 0.8819308569729418 -0.4926318414888464
-0.2173260829277195 0.8736741180897987 -0.4617938744900624
-0.12793924378457175 0.9078876959753299 -0.4501475819540923
-0.15920568128457174 0.90204025847533 -0.48298764445409226
-0.13990048987832177 0.90099496550658 -0.38840640617284233
-0.1220657357828782 0.9117551768254257 -0.41187373877296907
-0.1801595607248441 0.8857823540027882 -0.38930185527275973
-0.21652394881542936 -0.4468139330862422 0.26036161476109776
-0.15387730628457175 -0.47480905402467 0.35284910554590765
-0.10743920003457173 -0.45619249152467 0.4466251680459077
-0.17594468128457175 -0.45459192902467005 0.3620015430459077
-0.06371204378457174 -0.47080492902466997 0.4339590430459077
-0.04895550003457173 -0.45189867902466996 0.49003429304590773
-0.06769124378457174 -0.4491579290246699 0.056364230545907695
-0.13055367503457174 -0.43500649152466997 0.04873654304590769
-0.06433440003457173 -0.43386861652467 -0.012211581954092332
-0.15785693128457173 -0.46111780402466995 0.14999498054590768
-0.19158586878457176 -0.44001367902467003 0.1431344805459077
-0.11064973753457173 -0.50411686652467 0.2517092930459077
-0.08951862503457174 -0.49606436652467 0.35292385554590766
-0.08919001878457174 -0.48171617902467 0.1469299805459077
-0.15201136878457178 -0.04929553527466998 0.7932813555459077
-0.10961229378457173 -0.03062435402466998 0.8123484805459077
-0.14876955628457175 -0.00737889714966998 0.7860179805459077
-0.13171455375751834 -0.02650246770194213 0.8012210480217428
-0.21436105628457175 -0.03541160402466999 0.7525446680459077
-0.12815245628457175 -0.11248495402466997 0.7976174805459079
-0.20050524378457174 -0.10518699777466999 0.7665796055459076
-0.12580138548602282 0.057214925625679806 0.7605166232970629
-0.1889747301312129 0.02855236308222671 0.742354477479029
-0.05341453753457174 0.011149654100330017 0.8164667930459076
-0.06239766878457174 0.07023292097533002 0.7754189180459078
-0.053766700034571735 -0.06619498527466998 0.8249136680459076
-0.06275309378457174 -0.11261327277466998 0.8147189805459077
-0.07102476253457173 -0.05794456027466999 0.8311537930459078
-0.05276383550499629 -0.061158574446999514 0.8548954360973801
-0.07087996878457173 -0.031955160274669984 0.8407309805459074
-0.08172386265935173 -0.04482360761638809 0.8320313265276775
-0.029653281284571738 -0.053889085274669984 0.8749931680459077
-0.040091306284571734 -0.027939179024669983 0.8533287930459076
-0.02968791253457173 -0.07853557277466998 0.8555775430459077
-0.04017748128457173 -0.06553994777466998 0.8387431055459077
-0.02490963753457174 -0.07395052277466999 0.8726606680459076
0.31204213121542823 -0.39228436652467 0.2597602305459077
0.29242956871542825 -0.39919992902467005 0.19914191804590767
0.31709750621542826 -0.38160699152467004 0.14877891804590768
0.33992250621542824 -0.36392899152466995 0.20192954304590768
0.3182399993943546 -0.38475382055709695 0.20540592381349085
0.24111088121542823 -0.42027286652467 0.19761860554590768
0.25196081871542825 -0.41205361652467 0.13889685554590767
0.26052238121542826 -0.41601124152467006 0.25821641804590767
0.2648386312154282 -0.4106604290246699 0.19817166804590766
0.2115177562154283 -0.4487089915246699 0.04002891804590766
0.2754863187154282 -0.40868099152466997 0.08895279304590767
0.1932741171530522 -0.42811361847463325 0.07408312115902518
0.23307175621542825 -0.42164636652467 0.08360879304590768
0.34981490997999765 -0.35243402846982996 0.07829823515362935
0.31388714107505233 -0.41118844939843546 0.04561298715838394
0.31575044371542826 -0.38513830402467 0.09343879304590771
0.32737613121542825 -0.37518211652467004 0.31870291804590767
0.29154825621542824 -0.40180699152467003 0.3723369805459077
0.2748918187154283 -0.41056924152467 0.3172167305459077
0.30309181871542823 -0.39627724152467003 0.31762785554590767
0.2718763829698783 -0.4436415956470431 0.4585019692021838
0.23783338121542824 -0.43392036652467003 0.41952579304590765
